    0  start
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1254
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kFontName, "Arial"
  276  set            kFontSize, 12
  277  set            kFontStyle, kOMFontNormal
  278  set            kBlockColorIndex, 1
  279  set            kProblemColorIndex, 5
  280  set            kDatasetCount, 40
  281  set            anim.1, 12643
  282  set            level.1, 1
  283  set            anim.2, 12647
  284  set            level.2, 1
  285  set            anim.3, 12653
  286  set            level.3, 1
  287  set            anim.4, 12657
  288  set            level.4, 1
  289  set            anim.5, 12659
  290  set            level.5, 1
  291  set            anim.6, 12663
  292  set            level.6, 1
  293  set            anim.7, 12665
  294  set            level.7, 1
  295  set            anim.8, 12669
  296  set            level.8, 1
  297  set            anim.9, 12677
  298  set            level.9, 1
  299  set            anim.10, 12681
  300  set            level.10, 1
  301  set            anim.11, 12641
  302  set            level.11, 2
  303  set            anim.12, 12645
  304  set            level.12, 2
  305  set            anim.13, 12649
  306  set            level.13, 2
  307  set            anim.14, 12651
  308  set            level.14, 2
  309  set            anim.15, 12655
  310  set            level.15, 2
  311  set            anim.16, 12661
  312  set            level.16, 2
  313  set            anim.17, 12667
  314  set            level.17, 2
  315  set            anim.18, 12673
  316  set            level.18, 2
  317  set            anim.19, 12675
  318  set            level.19, 2
  319  set            anim.20, 12679
  320  set            level.20, 2
  321  set            anim.21, 12683
  322  set            level.21, 2
  323  set            anim.22, 12643
  324  set            level.22, 3
  325  set            anim.23, 12647
  326  set            level.23, 3
  327  set            anim.24, 12653
  328  set            level.24, 3
  329  set            anim.25, 12657
  330  set            level.25, 3
  331  set            anim.26, 12659
  332  set            level.26, 3
  333  set            anim.27, 12663
  334  set            level.27, 3
  335  set            anim.28, 12665
  336  set            level.28, 3
  337  set            anim.29, 12669
  338  set            level.29, 3
  339  set            anim.30, 12673
  340  set            level.30, 3
  341  set            anim.31, 12675
  342  set            level.31, 3
  343  set            anim.32, 12677
  344  set            level.32, 3
  345  set            anim.33, 12641
  346  set            level.33, 4
  347  set            anim.34, 12645
  348  set            level.34, 4
  349  set            anim.35, 12649
  350  set            level.35, 4
  351  set            anim.36, 12651
  352  set            level.36, 4
  353  set            anim.37, 12655
  354  set            level.37, 4
  355  set            anim.38, 12661
  356  set            level.38, 4
  357  set            anim.39, 12667
  358  set            level.39, 4
  359  set            anim.40, 12679
  360  set            level.40, 4
  361  set            kBackpackDef, 1
  362  set            kMaxItemsInBackpack, 12
  363  set            kMaxItemsInWS, 6
  364  set            kMaxItemsInHub, 12
  365  set            kMaxItemW, 36
  366  set            kMaxItemH, 28
  367  set            kCGlyphStart, 1
  368  set            kCGlyphEnd, 12
  369  set            kGemStart, 13
  370  set            kGemEnd, 28
  371  set            kItemInBPSfxID, 30524
  372  set            kItemPickUpSfxID, 30525
  373  set            openBackpack, 0
  374  set            closedBackpack, 0
  375  set            closedBackpackName, 0
  376  set            objectIndex, 1
  377  set            toBackpackOnly, 1

  378  sub            pInitObjectsAndBackpack@378, toBackpack, backpackName
  379  loop           i, 1, kMaxItemsInWS
  380  loop_test      i, 1, kMaxItemsInWS
  381  jump_if_false  -> 388
  382  get_prop       gPort, itemPresent, i, objectToDisplay
  383  if             (objectToDisplay#0)
  384  jump_if_false  -> 387
  385  call           pDisplayObject@391, kFalse
  386  end
  387  jump           -> 380
  388  set            toBackpackOnly, toBackpack
  389  set            closedBackpackName, backpackName
  390  return

  391  sub            pDisplayObject@391, animate
  392  if             (objectBoxW>kMaxItemW)
  393  jump_if_false  -> 397
  394  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
  395  set            xOff, $result
  396  jump           -> 399
  397  end
  398  set            xOff, 0
  399  set            ox, (objectBoxX+xOff)
  400  if             (objectBoxH>kMaxItemH)
  401  jump_if_false  -> 405
  402  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
  403  set            yOff, $result
  404  jump           -> 407
  405  end
  406  set            yOff, 0
  407  set            oy, (objectBoxY+yOff)
  408  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
  409  set_prop       object.objectIndex, "z", objectZ
  410  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
  411  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@448
  412  set_prop       object.objectIndex, "mouseUp", eObjectDropped@452
  413  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  414  if             animate
  415  jump_if_false  -> 427
  416  send           object.objectIndex, play
  417  set            port, RWorldPort, RWorldPort
  418  get_prop       port, currentLocation, location
  419  delete         port
  420  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  421  jump_if_false  -> 424
  422  call_global    PlaySound, 1000
  423  jump           -> 426
  424  end
  425  call_global    PlaySound, 11000
  426  end
  427  set            objectIndex, (objectIndex+1)
  428  return

  429  sub            pNewObjectAtLocation@429, newID
  430  send           gPort, addObject, newID
  431  set            objectToDisplay, newID
  432  call           pDisplayObject@391, kTrue
  433  return

  434  sub            eBackpackOpened@434
  435  if             (openBackpack=0)
  436  jump_if_false  -> 444
  437  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  438  set_prop       openBackpack, closed, eBackpackClosed@445
  439  if             (toBackpackOnly=0)
  440  jump_if_false  -> 443
  441  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  442  end
  443  end
  444  return

  445  sub            eBackpackClosed@445
  446  set            openBackpack, 0
  447  return

  448  sub            eObjectPickedUp@448
  449  set_prop       $1, "z", 10000
  450  call_global    PlaySound, kItemPickUpSfxID
  451  return

  452  sub            eObjectDropped@452
  453  get_prop       $1, userData, ud
  454  set            p1, ("#"@ud)
  455  set            p2, (":"@ud)
  456  set            t2, (p1-1)
  457  set            ox, ud|1|t2
  458  set            t1, (p1+1)
  459  set            t2, (p2-p1-1)
  460  set            oy, ud|t1|t2
  461  set            t1, (p2+1)
  462  set            id, ud|t1
  463  set_prop       $1, "z", objectZ
  464  if             (toBackpackOnly=1)
  465  jump_if_false  -> 510
  466  if             (openBackpack#0)
  467  jump_if_false  -> 491
  468  call_global    IntersectTest, "RECEIVER", "openBackpack"
  469  set            test, $result
  470  if             (test=1)
  471  jump_if_false  -> 474
  472  send           openBackpack, addObject, id
  473  jump           -> 490
  474  end
  475  if             (closedBackpack#0)
  476  jump_if_false  -> 488
  477  get_prop       closedBackpack, visible, test
  478  if             (test=1)
  479  jump_if_false  -> 487
  480  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  481  set            test, $result
  482  if             (test=1)
  483  jump_if_false  -> 486
  484  send           openBackpack, addObject, id
  485  end
  486  end
  487  jump           -> 490
  488  end
  489  set            test, 0
  490  jump           -> 509
  491  end
  492  if             (closedBackpack#0)
  493  jump_if_false  -> 507
  494  get_prop       closedBackpack, visible, test
  495  if             (test=1)
  496  jump_if_false  -> 506
  497  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  498  set            test, $result
  499  if             (test=1)
  500  jump_if_false  -> 505
  501  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  502  send           openBackpack, addObject, id
  503  set            openBackpack, 0
  504  end
  505  end
  506  jump           -> 509
  507  end
  508  set            test, 0
  509  jump           -> 512
  510  end
  511  set            test, 0
  512  if             (test=1)
  513  jump_if_false  -> 522
  514  get_prop       $1, name, Name
  515  set            p, (1+"."@Name)
  516  set            n, Name|p
  517  delete         object.n
  518  send           gPort, removeObjectFromLocation, id
  519  set_prop       gPort, itemPlacedInBackpack, kTrue
  520  call_global    PlaySound, kItemInBPSfxID
  521  jump           -> 525
  522  end
  523  set_prop       $1, x, ox
  524  set_prop       $1, y, oy
  525  return
  526  call           globalInit@212
  527  call           pInit@530
  528  call           pStart@643
  529  call_global    EndTransition

  530  sub            pInit@530
  531  set            kBackgroundID, 12500
  532  set            kPlacementID, 13499
  533  set            kArtMouseID, 12505
  534  set            kJoniSetID, 12501
  535  set            kLaptrapSetID, 12502
  536  set            kSocratesSetID, 12503
  537  set            kBackpackSetID, 12504
  538  set            kPhlebSetID, 12505
  539  set            kNavHotspot1X1, 505
  540  set            kNavHotspot1Y1, 0
  541  set            kNavHotspot1X2, 639
  542  set            kNavHotspot1Y2, 104
  543  set            kNavHotspot2X1, 608
  544  set            kNavHotspot2Y1, 184
  545  set            kNavHotspot2X2, 639
  546  set            kNavHotspot2Y2, 398
  547  set            kJoniEntryID, 12631
  548  set            kLaptrapEntryID, 12632
  549  set            kSocratesEntryID, 12633
  550  set            kBackpackEntryID, 12634
  551  set            kJoniWalkOutID, 12747
  552  set            kSocratesWalkOutID, 12750
  553  set            kLaptrapWalkOutID, 12748
  554  set            kJoniIntroSpchID, 12800
  555  set            kArtMouseIntro1SpchID, 12808
  556  set            kArtMouseIntro2SpchID, 12801
  557  set            kArtMouseIntro3SpchID, 12802
  558  set            kArtMouseIntro4SpchID, 12803
  559  set            kReentry1SpchID, 12804
  560  set            kArtMouseRightAns1SpchID, 12810
  561  set            kArtMouseRightAns2SpchID, 12814
  562  set            kSocratesWrongAns1SpchID, 12818
  563  set            kSocratesWrongAns2SpchID, 12846
  564  set            kSocratesWrongAns3SpchID, 12847
  565  set            kSocratesWrongAns4SpchID, 12848
  566  set            kArtMouseMaxRightAnsSpchID, 12813
  567  set            kArtMouseMinRightAnsSpchID, 12811
  568  set            kArtMouseMaxResetAnsSpchID, 12822
  569  set            kArtMouseMinResetAnsSpchID, 12819
  570  set            kArtMouseResetAnsSpchID, 12810
  571  set            kLaptrapExitSpchID, 12834
  572  set            kArtMouseExit1SpchID, 12835
  573  set            kArtMouseExit2SpchID, 12833
  574  set            kJoniExitSpchID, 12832
  575  set            kJoniClick1SpchID, 12840
  576  set            kJoniClick2SpchID, 12841
  577  set            kSocratesClick1SpchID, 12838
  578  set            kSocratesClick2SpchID, 12839
  579  set            kSocratesClick3SpchID, 12850
  580  set            kArtMouseClick1SpchID, 12836
  581  set            kArtMouseClick2SpchID, 12837
  582  set            kArtMouseClick3SpchID, 12849
  583  set            backpackX, 444
  584  set            backpackY, 253
  585  set            objectBoxX, 0
  586  set            objectBoxY, 270
  587  set            objectBoxW, 100
  588  set            objectBoxH, 99
  589  set            kArtMouseFidgID, 12615
  590  set            kSocFidgID, 12618
  591  set            kJoniFidgID, 12617
  592  set            kArtMouseBlinkID, 12562
  593  set            kLapBlinkID, 12619
  594  set            kSocBlinkID, 12620
  595  set            kOasis1SfxID, 12570
  596  set            kOasis2SfxID, 12571
  597  set            kOasis3SfxID, 12572
  598  set            kOasis4SfxID, 12573
  599  set            kOasis5SfxID, 12574
  600  set            kTabletID, 12501
  601  set            kStartingHeiroglyphID, 12637
  602  set            kHeiroglyphX, 113
  603  set            kAnswerBlockY, 405
  604  set            kPeriodAnswerBlockX, 72
  605  set            kPeriodAnswerBlockY, 215
  606  set            kAnswerPickupSfxID, 12500
  607  set            kAnswerDropSfxID, 12501
  608  set            kAnswerHomeSfxID, 12502
  609  set            kSideMaskID, 12638
  610  set            kSidemaskX, 108
  611  set            kSidemaskY, 58
  612  set            kArtMouseRightAnsID, 12845
  613  set            kContainerX, 114
  614  set            kContainerWidth, 346
  615  set            kContainerHeight, 20
  616  set            kContainerStoneX, 109
  617  set            kTopContainerStone, 12637
  618  set            kBottomContainerStone, 12520
  619  set            objectZ, 1
  620  set            kNavHotspotZ, 50
  621  set            kBackpackZ, 8
  622  set            kJoniZ, 4
  623  set            kLaptrapZ, 10
  624  set            kAnswerBlockZ, 15
  625  set            kContainerZ, 35
  626  set            kContainerStone2Z, 57
  627  set            kContainerStoneZ, 59
  628  set            kSidemaskZ, 60
  629  set            kSocratesZ, 62
  630  set            kHeiroglyph1Z, 63
  631  set            kHeiroglyph2Z, 65
  632  set            kPeriodAnswerBlockZ, 70
  633  set            kArtmouseZ, 72
  634  set            kAnswerMovingZ, 115
  635  set            backpackZ, 140
  636  set            kOpenedLaptrapZ, 150
  637  set            wrongAnsCtr, 0
  638  set            tooManyBlocksCtr, 0
  639  set            tooFewBlocksCtr, 0
  640  set            resetSpchCtr, 0
  641  set            resetSpchCtr2, 0
  642  return

  643  sub            pStart@643
  644  set            sQueue, RQueue, 1
  645  set_prop       sQueue, finished, eSQueueDone@1017
  646  set            sQueueFinished, "empty"
  647  send           gPort, autoLevel, "OWS2"
  648  get_prop       gPort, currentLevel, "OWS2", level
  649  get_prop       gPort, "wsCurrentLevelEntryCount", "OWS2", numTimesEntered
  650  set_prop       gPort, "wsCurrentLevelEntryCount", "OWS2", (numTimesEntered+1)
  651  get_prop       gPort, inGame, "OWS2", gameMode
  652  set            practiceMode, (1-gameMode)
  653  if             gameMode
  654  jump_if_false  -> 659
  655  set_prop       gPort, currentLocation, "OWS2"
  656  get_prop       gPort, visitedCount, visit
  657  set_prop       gPort, visitedCount, (visit+1)
  658  jump           -> 661
  659  end
  660  set            gCurLocation, "OWS2"
  661  set_prop       gScenePort, backgroundClicked, pInterruptScene@723
  662  set_prop       gScenePort, backgroundMusicID, kCairo1BMusicID
  663  set_prop       gScenePort, paused, ePauseScene@1234
  664  set_prop       gScenePort, resumed, eResumeScene@1244
  665  set            puzzleNumber, 0
  666  set            noGemRightAnsInitialized, 0
  667  call_global    Scene, kBackgroundID
  668  set            artMouse, RCharacter, kArtMouseID, kArtmouseZ
  669  set_prop       artMouse, "movable", kFalse
  670  set_prop       artMouse, mouseDown, eArtMouseClick@1191
  671  if             gameMode
  672  jump_if_false  -> 690
  673  set            closedBackpack, RCharacter, kBackpackSetID, kBackpackZ
  674  set_prop       closedBackpack, "movable", kFalse
  675  set_prop       closedBackpack, "visible", kFalse
  676  send           closedBackpack, setAOCursor, kFingerCursor, kClosedHandCursor
  677  set_prop       closedBackpack, mouseDown, eBackpackClick@1212
  678  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
  679  set_prop       laptrap, "movable", kFalse
  680  set_prop       laptrap, "visible", kFalse
  681  set_prop       laptrap, animateSettled, kTrue
  682  send           laptrap, setAOCursor, kFingerCursor, kClosedHandCursor
  683  set_prop       laptrap, mouseDown, eLaptrapClick@1215
  684  set            joni, RCharacter, kJoniSetID, kJoniZ
  685  set_prop       joni, "movable", kFalse
  686  set_prop       joni, "visible", kFalse
  687  set_prop       joni, mouseDown, eJoniClick@1145
  688  send           joni, addSpeechAnim, 12545
  689  jump           -> 695
  690  end
  691  set            activityButton, RCharacter, kPMChooseActButtonID, kLaptrapZ
  692  set_prop       activityButton, "movable", kFalse
  693  send           activityButton, setAOCursor, kFingerCursor, kFingerCursor
  694  set_prop       activityButton, mouseDown, eLaptrapClick@1215
  695  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
  696  set_prop       socrates, "movable", kFalse
  697  set_prop       socrates, "visible", kFalse
  698  set_prop       socrates, mouseDown, eSocratesClick@1165
  699  set            sideMask, RAnimation, kSidemaskX, kSidemaskY, kSideMaskID
  700  set_prop       sideMask, z, kSidemaskZ
  701  set_prop       sideMask, "movable", kFalse
  702  send           artMouse, addSpeechAnim, 12548
  703  send           artMouse, addSpeechAnim, 12549
  704  send           artMouse, addSpeechAnim, 12550
  705  send           artMouse, addSpeechAnim, 12551
  706  send           artMouse, addSpeechAnim, 12552
  707  send           artMouse, addSpeechAnim, 12553
  708  send           socrates, addSpeechAnim, 12729
  709  if             gameMode
  710  jump_if_false  -> 713
  711  call           pInitObjectsAndBackpack@378, kTrue, "closedBackpack"
  712  end
  713  call           pAddFidgets@747
  714  call           pPickDataset@802
  715  call           pCreateContainerStones@839
  716  call           pSetupPuzzle@826
  717  if             gameMode
  718  jump_if_false  -> 721
  719  call           pSetupHotspots@918
  720  end
  721  call           pWalkIn@761
  722  return

  723  sub            pInterruptScene@723
  724  set            sceneInterrupted, kTrue
  725  get_prop       sQueue, actionCount, numActions
  726  loop           (numActions>0)
  727  loop_test      (numActions>0)
  728  jump_if_false  -> 746
  729  send           sQueue, halt
  730  get_prop       sQueue, isActive, haltFailed
  731  if             haltFailed
  732  jump_if_false  -> 736
  733  set            sceneInterrupted, kFalse
  734  jump           -> 746
  735  jump           -> 744
  736  end
  737  send           sQueue, clear
  738  if             (sQueueFinished#"empty")
  739  jump_if_false  -> 744
  740  set            finishedEvent, sQueueFinished
  741  set            sQueueFinished, "empty"
  742  call           finishedEvent
  743  end
  744  get_prop       sQueue, actionCount, numActions
  745  jump           -> 727
  746  return

  747  sub            pAddFidgets@747
  748  send           artMouse, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  749  send           artMouse, addFidget, 1, kArtMouseFidgID
  750  send           artMouse, addFidget, 1, kArtMouseBlinkID, kFalse
  751  send           socrates, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  752  send           socrates, addFidget, 1, kSocFidgID
  753  send           socrates, addFidget, 1, kSocBlinkID, kFalse
  754  if             gameMode
  755  jump_if_false  -> 760
  756  send           joni, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  757  send           joni, addFidget, 1, kJoniFidgID
  758  send           laptrap, addFidgetGroup, 1, kFidgetMinTime, kFidgetMaxTime
  759  end
  760  return

  761  sub            pWalkIn@761
  762  call           pInterruptScene@723
  763  set            walkIn, RCompositeAction, kTrue
  764  if             gameMode
  765  jump_if_false  -> 773
  766  send           walkIn, add, CharacterAnimAction, "joni", kJoniEntryID, 1, kTrue, kTrue
  767  send           walkIn, add, CharacterAnimAction, "closedBackpack", kBackpackEntryID, 1, kTrue, kTrue
  768  send           walkIn, add, PropertyAction, "joni", visible, kTrue, kTrue
  769  send           walkIn, add, PropertyAction, "closedBackpack", visible, kTrue, kTrue
  770  send           walkIn, add, CharacterAnimAction, "laptrap", kLaptrapEntryID, 1, kTrue, kTrue
  771  send           walkIn, add, PropertyAction, "laptrap", visible, kTrue, kTrue
  772  end
  773  send           walkIn, add, CharacterAnimAction, "socrates", kSocratesEntryID, 1, kTrue, kTrue
  774  send           walkIn, add, PropertyAction, "socrates", visible, kTrue, kTrue
  775  send           sQueue, add, "walkIn"
  776  send           sQueue, add, EmptyAction, kFalse
  777  if             practiceMode
  778  jump_if_false  -> 783
  779  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseIntro2SpchID, kTrue
  780  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseIntro3SpchID, kTrue
  781  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseIntro4SpchID, kTrue
  782  jump           -> 800
  783  end
  784  get_prop       gPort, "wsNextItemInQueue", numItemsLeft
  785  if             (numItemsLeft=0)
  786  jump_if_false  -> 789
  787  send           sQueue, add, CharacterSpeechAction, "artMouse", kArtMouseIntro1SpchID, kTrue
  788  jump           -> 800
  789  end
  790  if             (visit=0)
