    0  start
  436  set            columnHeight.156, 5
  437  set            columnHeight.157, 9
  438  set            columnHeight.158, 9
  439  set            columnHeight.159, 9
  440  set            columnHeight.160, 7
  441  set            columnHeight.161, 7
  442  set            columnHeight.162, 7
  443  set            columnHeight.163, 6
  444  set            columnHeight.164, 6
  445  set            columnHeight.165, 6
  446  set            columnHeight.166, 4
  447  set            columnHeight.167, 4
  448  set            columnHeight.168, 4
  449  set            columnHeight.169, 5
  450  set            columnHeight.170, 5
  451  set            columnHeight.171, 5
  452  set            columnHeight.172, 7
  453  set            columnHeight.173, 7
  454  set            columnHeight.174, 7
  455  set            columnHeight.175, 9
  456  set            columnHeight.176, 9
  457  set            columnHeight.177, 9
  458  set            columnHeight.178, 6
  459  set            columnHeight.179, 6
  460  set            columnHeight.180, 6
  461  set            columnHeight.181, 7
  462  set            columnHeight.182, 7
  463  set            columnHeight.183, 7
  464  set            columnHeight.184, 6
  465  set            columnHeight.185, 6
  466  set            columnHeight.186, 6
  467  set            columnHeight.187, 7
  468  set            columnHeight.188, 7
  469  set            columnHeight.189, 7
  470  set            columnHeight.190, 6
  471  set            columnHeight.191, 6
  472  set            columnHeight.192, 6
  473  set            columnHeight.193, 8
  474  set            columnHeight.194, 8
  475  set            columnHeight.195, 8
  476  set            columnHeight.196, 4
  477  set            columnHeight.197, 4
  478  set            columnHeight.198, 4
  479  set            columnHeight.199, 4.5
  480  set            columnHeight.200, 4.5
  481  set            columnHeight.201, 4.5
  482  set            columnHeight.202, 8.4
  483  set            columnHeight.203, 8.4
  484  set            columnHeight.204, 8.4
  485  set            columnHeight.205, 5.2
  486  set            columnHeight.206, 5.2
  487  set            columnHeight.207, 5.2
  488  set            columnHeight.208, 5.7
  489  set            columnHeight.209, 5.7
  490  set            columnHeight.210, 5.7
  491  set            columnHeight.211, 6.7
  492  set            columnHeight.212, 6.7
  493  set            columnHeight.213, 6.7
  494  set            columnHeight.214, 4.7
  495  set            columnHeight.215, 4.7
  496  set            columnHeight.216, 4.7
  497  set            columnHeight.217, 7.9
  498  set            columnHeight.218, 7.9
  499  set            columnHeight.219, 7.9
  500  set            columnHeight.220, 4.8
  501  set            columnHeight.221, 4.8
  502  set            columnHeight.222, 4.8
  503  set            columnHeight.223, 5.4
  504  set            columnHeight.224, 5.4
  505  set            columnHeight.225, 5.4
  506  set            columnHeight.226, 6.9
  507  set            columnHeight.227, 6.9
  508  set            columnHeight.228, 6.9
  509  set            columnHeight.229, 8.6
  510  set            columnHeight.230, 8.6
  511  set            columnHeight.231, 8.6
  512  set            columnHeight.232, 4
  513  set            columnHeight.233, 4
  514  set            columnHeight.234, 4
  515  set            columnHeight.235, 5.7
  516  set            columnHeight.236, 5.7
  517  set            columnHeight.237, 5.7
  518  set            columnHeight.238, 7.2
  519  set            columnHeight.239, 7.2
  520  set            columnHeight.240, 7.2
  521  set            columnHeight.241, 6.8
  522  set            columnHeight.242, 6.8
  523  set            columnHeight.243, 6.8
  524  set            columnHeight.244, 8.1
  525  set            columnHeight.245, 8.1
  526  set            columnHeight.246, 8.1
  527  set            columnHeight.247, 8.4
  528  set            columnHeight.248, 8.4
  529  set            columnHeight.249, 8.4
  530  set            columnHeight.250, 5.2
  531  set            columnHeight.251, 5.2
  532  set            columnHeight.252, 5.2
  533  set            columnHeight.253, 8.6
  534  set            columnHeight.254, 8.6
  535  set            columnHeight.255, 8.6
  536  set            columnHeight.256, 7.5
  537  set            columnHeight.257, 7.5
  538  set            columnHeight.258, 7.5
  539  set            columnHeight.259, 7.2
  540  set            columnHeight.260, 7.2
  541  set            columnHeight.261, 7.2
  542  set            columnHeight.262, 4.7
  543  set            columnHeight.263, 4.7
  544  set            columnHeight.264, 4.7
  545  set            columnHeight.265, 4
  546  set            columnHeight.266, 4
  547  set            columnHeight.267, 4
  548  set            columnHeight.268, 9
  549  set            columnHeight.269, 9
  550  set            columnHeight.270, 9
  551  set            columnHeight.271, 8.7
  552  set            columnHeight.272, 8.7
  553  set            columnHeight.273, 8.7
  554  set            columnHeight.274, 4.9
  555  set            columnHeight.275, 4.9
  556  set            columnHeight.276, 4.9
  557  set            columnHeight.277, 5.9
  558  set            columnHeight.278, 5.9
  559  set            columnHeight.279, 5.9
  560  set            columnHeight.280, 5.2
  561  set            columnHeight.281, 5.2
  562  set            columnHeight.282, 5.2
  563  set            columnHeight.283, 7
  564  set            columnHeight.284, 7
  565  set            columnHeight.285, 7
  566  set            columnHeight.286, 6.8
  567  set            columnHeight.287, 6.8
  568  set            columnHeight.288, 6.8
  569  set            columnHeight.289, 6.7
  570  set            columnHeight.290, 6.7
  571  set            columnHeight.291, 6.7
  572  set            columnHeight.292, 6.5
  573  set            columnHeight.293, 6.5
  574  set            columnHeight.294, 6.5
  575  set            columnHeight.295, 7.6
  576  set            columnHeight.296, 7.6
  577  set            columnHeight.297, 7.6
  578  set            columnHeight.298, 8.50
  579  set            columnHeight.299, 8.50
  580  set            columnHeight.300, 8.50
  581  set            columnHeight.301, 5.40
  582  set            columnHeight.302, 5.40
  583  set            columnHeight.303, 5.40
  584  set            columnHeight.304, 6.60
  585  set            columnHeight.305, 6.60
  586  set            columnHeight.306, 6.60
  587  set            columnHeight.307, 7.80
  588  set            columnHeight.308, 7.80
  589  set            columnHeight.309, 7.80
  590  set            columnHeight.310, 8.50
  591  set            columnHeight.311, 8.50
  592  set            columnHeight.312, 8.50
  593  set            columnHeight.313, 6.80
  594  set            columnHeight.314, 6.80
  595  set            columnHeight.315, 6.80
  596  set            columnHeight.316, 5.40
  597  set            columnHeight.317, 5.40
  598  set            columnHeight.318, 5.40
  599  set            columnHeight.319, 8.90
  600  set            columnHeight.320, 8.90
  601  set            columnHeight.321, 8.90
  602  set            columnHeight.322, 7.90
  603  set            columnHeight.323, 7.90
  604  set            columnHeight.324, 7.90
  605  set            columnHeight.325, 4.20
  606  set            columnHeight.326, 4.20
  607  set            columnHeight.327, 4.20
  608  set            columnHeight.328, 5.80
  609  set            columnHeight.329, 5.80
  610  set            columnHeight.330, 5.80
  611  set            columnHeight.331, 7.00
  612  set            columnHeight.332, 7.00
  613  set            columnHeight.333, 7.00
  614  set            columnHeight.334, 6.30
  615  set            columnHeight.335, 6.30
  616  set            columnHeight.336, 6.30
  617  set            columnHeight.337, 6.60
  618  set            columnHeight.338, 6.60
  619  set            columnHeight.339, 6.60
  620  set            columnHeight.340, 4.80
  621  set            columnHeight.341, 4.80
  622  set            columnHeight.342, 4.80
  623  set            columnHeight.343, 8.50
  624  set            columnHeight.344, 8.50
  625  set            columnHeight.345, 8.50
  626  set            columnHeight.346, 6.00
  627  set            columnHeight.347, 6.00
  628  set            columnHeight.348, 6.00
  629  set            columnHeight.349, 6.20
  630  set            columnHeight.350, 6.20
  631  set            columnHeight.351, 6.20
  632  set            columnHeight.352, 7.90
  633  set            columnHeight.353, 7.90
  634  set            columnHeight.354, 7.90
  635  set            columnHeight.355, 6.40
  636  set            columnHeight.356, 6.40
  637  set            columnHeight.357, 6.40
  638  set            columnHeight.358, 4.40
  639  set            columnHeight.359, 4.40
  640  set            columnHeight.360, 4.40
  641  set            columnHeight.361, 7.20
  642  set            columnHeight.362, 7.20
  643  set            columnHeight.363, 7.20
  644  set            columnHeight.364, 6.60
  645  set            columnHeight.365, 6.60
  646  set            columnHeight.366, 6.60
  647  set            columnHeight.367, 5.40
  648  set            columnHeight.368, 5.40
  649  set            columnHeight.369, 5.40
  650  set            columnHeight.370, 9.10
  651  set            columnHeight.371, 9.10
  652  set            columnHeight.372, 9.10
  653  set            columnHeight.373, 6.00
  654  set            columnHeight.374, 6.00
  655  set            columnHeight.375, 6.00
  656  set            columnHeight.376, 7.50
  657  set            columnHeight.377, 7.50
  658  set            columnHeight.378, 7.50
  659  set            columnHeight.379, 5.60
  660  set            columnHeight.380, 5.60
  661  set            columnHeight.381, 5.60
  662  set            columnHeight.382, 9.10
  663  set            columnHeight.383, 9.10
  664  set            columnHeight.384, 9.10
  665  set            columnHeight.385, 6.60
  666  set            columnHeight.386, 6.60
  667  set            columnHeight.387, 6.60
  668  set            columnHeight.388, 5.50
  669  set            columnHeight.389, 5.50
  670  set            columnHeight.390, 5.50
  671  set            columnHeight.391, 7.40
  672  set            columnHeight.392, 7.40
  673  set            columnHeight.393, 7.40
  674  set            columnHeight.394, 6.10
  675  set            columnHeight.395, 6.10
  676  set            columnHeight.396, 6.10
  677  set            kBackpackDef, 1
  678  set            kMaxItemsInBackpack, 12
  679  set            kMaxItemsInWS, 6
  680  set            kMaxItemsInHub, 12
  681  set            kMaxItemW, 36
  682  set            kMaxItemH, 28
  683  set            kCGlyphStart, 1
  684  set            kCGlyphEnd, 12
  685  set            kGemStart, 13
  686  set            kGemEnd, 28
  687  set            kItemInBPSfxID, 30524
  688  set            kItemPickUpSfxID, 30525
  689  set            openBackpack, 0
  690  set            closedBackpack, 0
  691  set            closedBackpackName, 0
  692  set            objectIndex, 1
  693  set            toBackpackOnly, 1

  694  sub            pInitObjectsAndBackpack@694, toBackpack, backpackName
  695  loop           i, 1, kMaxItemsInWS
  696  loop_test      i, 1, kMaxItemsInWS
  697  jump_if_false  -> 704
  698  get_prop       gPort, itemPresent, i, objectToDisplay
  699  if             (objectToDisplay#0)
  700  jump_if_false  -> 703
  701  call           pDisplayObject@707, kFalse
  702  end
  703  jump           -> 696
  704  set            toBackpackOnly, toBackpack
  705  set            closedBackpackName, backpackName
  706  return

  707  sub            pDisplayObject@707, animate
  708  if             (objectBoxW>kMaxItemW)
  709  jump_if_false  -> 713
  710  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
  711  set            xOff, $result
  712  jump           -> 715
  713  end
  714  set            xOff, 0
  715  set            ox, (objectBoxX+xOff)
  716  if             (objectBoxH>kMaxItemH)
  717  jump_if_false  -> 721
  718  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
  719  set            yOff, $result
  720  jump           -> 723
  721  end
  722  set            yOff, 0
  723  set            oy, (objectBoxY+yOff)
  724  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
  725  set_prop       object.objectIndex, "z", objectZ
  726  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
  727  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@764
  728  set_prop       object.objectIndex, "mouseUp", eObjectDropped@768
  729  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  730  if             animate
  731  jump_if_false  -> 743
  732  send           object.objectIndex, play
  733  set            port, RWorldPort, RWorldPort
  734  get_prop       port, currentLocation, location
  735  delete         port
  736  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  737  jump_if_false  -> 740
  738  call_global    PlaySound, 1000
  739  jump           -> 742
  740  end
  741  call_global    PlaySound, 11000
  742  end
  743  set            objectIndex, (objectIndex+1)
  744  return

  745  sub            pNewObjectAtLocation@745, newID
  746  send           gPort, addObject, newID
  747  set            objectToDisplay, newID
  748  call           pDisplayObject@707, kTrue
  749  return

  750  sub            eBackpackOpened@750
  751  if             (openBackpack=0)
  752  jump_if_false  -> 760
  753  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  754  set_prop       openBackpack, closed, eBackpackClosed@761
  755  if             (toBackpackOnly=0)
  756  jump_if_false  -> 759
  757  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  758  end
  759  end
  760  return

  761  sub            eBackpackClosed@761
  762  set            openBackpack, 0
  763  return

  764  sub            eObjectPickedUp@764
  765  set_prop       $1, "z", 10000
  766  call_global    PlaySound, kItemPickUpSfxID
  767  return

  768  sub            eObjectDropped@768
  769  get_prop       $1, userData, ud
  770  set            p1, ("#"@ud)
  771  set            p2, (":"@ud)
  772  set            t2, (p1-1)
  773  set            ox, ud|1|t2
  774  set            t1, (p1+1)
  775  set            t2, (p2-p1-1)
  776  set            oy, ud|t1|t2
  777  set            t1, (p2+1)
  778  set            id, ud|t1
  779  set_prop       $1, "z", objectZ
  780  if             (toBackpackOnly=1)
  781  jump_if_false  -> 826
  782  if             (openBackpack#0)
  783  jump_if_false  -> 807
  784  call_global    IntersectTest, "RECEIVER", "openBackpack"
  785  set            test, $result
  786  if             (test=1)
  787  jump_if_false  -> 790
  788  send           openBackpack, addObject, id
  789  jump           -> 806
  790  end
  791  if             (closedBackpack#0)
  792  jump_if_false  -> 804
  793  get_prop       closedBackpack, visible, test
  794  if             (test=1)
  795  jump_if_false  -> 803
  796  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  797  set            test, $result
  798  if             (test=1)
  799  jump_if_false  -> 802
  800  send           openBackpack, addObject, id
  801  end
  802  end
  803  jump           -> 806
  804  end
  805  set            test, 0
  806  jump           -> 825
  807  end
  808  if             (closedBackpack#0)
  809  jump_if_false  -> 823
  810  get_prop       closedBackpack, visible, test
  811  if             (test=1)
  812  jump_if_false  -> 822
  813  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  814  set            test, $result
  815  if             (test=1)
  816  jump_if_false  -> 821
  817  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  818  send           openBackpack, addObject, id
  819  set            openBackpack, 0
  820  end
  821  end
  822  jump           -> 825
  823  end
  824  set            test, 0
  825  jump           -> 828
  826  end
  827  set            test, 0
  828  if             (test=1)
  829  jump_if_false  -> 838
  830  get_prop       $1, name, Name
  831  set            p, (1+"."@Name)
  832  set            n, Name|p
  833  delete         object.n
  834  send           gPort, removeObjectFromLocation, id
